Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Sites used : 291
Test period: 2025-01-01 → 2026-05-29
Mode       : zero-shot (max_steps=1)

─── TSMIXER ───────────────────────────────────────
  Fitting …
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.98it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s, v_num=17, train_loss_step=1.920]
 Validation: |          | 0/? [00:00<?, ?it/s][A
 Validation: |          | 0/? [00:00<?, ?it/s][A
 Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A
 Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
                                                                       [A Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]
  Rolling predict: 514 windows × 291 sites …
 Predicting: |          | 0/? [00:00<?, ?it/s] Predicting: |          | 0/? [00:00<?, ?it/s] Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s] Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.69it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 216.97it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 201.46it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 243.93it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 225.11it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.52it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 224.19it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 230.54it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 215.38it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 228.08it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 213.07it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 245.41it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 228.65it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 224.90it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 209.10it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.39it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 236.30it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 214.53it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 201.46it/s]
    … 400/514 windows done
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.83it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 246.83it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 278.36it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.30it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.96it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.77it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 260.81it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 242.87it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.32it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.46it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 277.88it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.22it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.50it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 273.49it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 254.28it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 260.22it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 240.60it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 250.81it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 232.10it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 226.01it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 211.14it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 290.56it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 295.71it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 274.44it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.76it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.97it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 275.85it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.29it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 272.89it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.16it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.72it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 260.94it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 295.35it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 274.78it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 289.12it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 268.49it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 228.04it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 213.00it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 257.46it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 239.55it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 268.75it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.59it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 227.00it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 207.95it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 236.19it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 220.56it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 225.49it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 209.36it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 254.86it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 236.58it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 239.80it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 221.45it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.80it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.34it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 276.12it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.14it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 229.41it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 213.04it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 276.63it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.52it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 278.28it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.92it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 287.64it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.50it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 282.46it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.21it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.28it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.16it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 285.07it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 264.14it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 247.95it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 230.99it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 292.57it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.58it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 284.03it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.67it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 290.02it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 268.38it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 291.57it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 268.78it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 274.89it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.17it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 288.63it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.98it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 289.76it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 267.89it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 275.11it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 256.22it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.54it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 249.88it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 287.06it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 264.81it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 286.22it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 264.91it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 283.19it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 262.72it/s]
